"STD_YM","STD_YMD","STD_MD","Year","CITY","Moving_People"
"201905","20190524","0524","2019","대구광역시",2513847.22
"201905","20190524","0524","2019","서울특별시",3836894.76
"201905","20190525","0525","2019","대구광역시",2620355
"201905","20190525","0525","2019","서울특별시",3355515.92
"201905","20190526","0526","2019","대구광역시",2160375.45
"201905","20190526","0526","2019","서울특별시",2614495.96
"201905","20190527","0527","2019","대구광역시",2237220.39
"201905","20190527","0527","2019","서울특별시",3384116.28
"201905","20190528","0528","2019","대구광역시",2357073.77
"201905","20190528","0528","2019","서울특별시",3702565.15
"201905","20190529","0529","2019","대구광역시",2367255.44
"201905","20190529","0529","2019","서울특별시",3685756.1
"201905","20190530","0530","2019","대구광역시",2349729.39
"201905","20190530","0530","2019","서울특별시",3665759.03
"201905","20190531","0531","2019","대구광역시",2492348.66
"201905","20190531","0531","2019","서울특별시",3751956.97
"202002","20200201","0201","2020","대구광역시",2198325.67
"202002","20200201","0201","2020","서울특별시",2411020.72
"202002","20200202","0202","2020","대구광역시",1803117.59
"202002","20200202","0202","2020","서울특별시",1894023
"202002","20200203","0203","2020","대구광역시",2201405.97
"202002","20200203","0203","2020","서울특별시",3049624.9
"202002","20200204","0204","2020","대구광역시",2239717
"202002","20200204","0204","2020","서울특별시",3111554.4
"202002","20200205","0205","2020","대구광역시",2225959.48
"202002","20200205","0205","2020","서울특별시",3044607.37
"202002","20200206","0206","2020","대구광역시",2189760.62
"202002","20200206","0206","2020","서울특별시",3036626.3
"202002","20200207","0207","2020","대구광역시",2312992.51
"202002","20200207","0207","2020","서울특별시",3167074.63
"202002","20200208","0208","2020","대구광역시",2194904.01
"202002","20200208","0208","2020","서울특별시",2402748.41
"202002","20200209","0209","2020","대구광역시",1831191.38
"202002","20200209","0209","2020","서울특별시",1899533.86
"202002","20200210","0210","2020","대구광역시",2205490
"202002","20200210","0210","2020","서울특별시",3026101.61
"202002","20200211","0211","2020","대구광역시",2259147.66
"202002","20200211","0211","2020","서울특별시",3153272.77
"202002","20200212","0212","2020","대구광역시",2175785.36
"202002","20200212","0212","2020","서울특별시",3061152.09
"202002","20200213","0213","2020","대구광역시",2305506.21
"202002","20200213","0213","2020","서울특별시",3168781.66
"202002","20200214","0214","2020","대구광역시",2430252.57
"202002","20200214","0214","2020","서울특별시",3282050.32
"202002","20200215","0215","2020","대구광역시",2351946.27
"202002","20200215","0215","2020","서울특별시",2600857.27
"202002","20200216","0216","2020","대구광역시",1836638.84
"202002","20200216","0216","2020","서울특별시",1936696.61
"202002","20200217","0217","2020","대구광역시",2146096
"202002","20200217","0217","2020","서울특별시",2935007.2
"202002","20200218","0218","2020","대구광역시",2133593.93
"202002","20200218","0218","2020","서울특별시",3085767.07
"202002","20200219","0219","2020","대구광역시",1927234.49
"202002","20200219","0219","2020","서울특별시",3133688.7
"202002","20200220","0220","2020","대구광역시",1715005.47
"202002","20200220","0220","2020","서울특별시",3104472.35
"202002","20200221","0221","2020","대구광역시",1620544.54
"202002","20200221","0221","2020","서울특별시",3078650.65
"202002","20200222","0222","2020","대구광역시",1280364.13
"202002","20200222","0222","2020","서울특별시",2275246.31
"202002","20200223","0223","2020","대구광역시",1030490.03
"202002","20200223","0223","2020","서울특별시",1743800.23
"202002","20200224","0224","2020","대구광역시",1476572.04
"202002","20200224","0224","2020","서울특별시",2763171.28
"202002","20200225","0225","2020","대구광역시",1306269
"202002","20200225","0225","2020","서울특별시",2586838.32
"202002","20200226","0226","2020","대구광역시",1415603.38
"202002","20200226","0226","2020","서울특별시",2639389.66
"202002","20200227","0227","2020","대구광역시",1402996.66
"202002","20200227","0227","2020","서울특별시",2618282.83
"202002","20200228","0228","2020","대구광역시",1465671.7
"202002","20200228","0228","2020","서울특별시",2614492.33
"202003","20200301","0301","2020","대구광역시",1068634.99
"202003","20200301","0301","2020","서울특별시",1442249.41
"202003","20200302","0302","2020","대구광역시",1512202.11
"202003","20200302","0302","2020","서울특별시",2569057.31
"202003","20200303","0303","2020","대구광역시",1498404.48
"202003","20200303","0303","2020","서울특별시",2585412.09
"202003","20200304","0304","2020","대구광역시",1479609.71
"202003","20200304","0304","2020","서울특별시",2560392.6
"202003","20200305","0305","2020","대구광역시",1484033.08
"202003","20200305","0305","2020","서울특별시",2606195.35
"202003","20200306","0306","2020","대구광역시",1554076.15
"202003","20200306","0306","2020","서울특별시",2704197.71
"202003","20200307","0307","2020","대구광역시",1299548.76
"202003","20200307","0307","2020","서울특별시",2029593.19
"202003","20200308","0308","2020","대구광역시",1189238.98
"202003","20200308","0308","2020","서울특별시",1634657.39
"202003","20200309","0309","2020","대구광역시",1543797.39
"202003","20200309","0309","2020","서울특별시",2634537.52
"202003","20200310","0310","2020","대구광역시",1451441.29
"202003","20200310","0310","2020","서울특별시",2534599.3
"202003","20200311","0311","2020","대구광역시",1595344.94
"202003","20200311","0311","2020","서울특별시",2689642.9
"202003","20200312","0312","2020","대구광역시",1608919.74
"202003","20200312","0312","2020","서울특별시",2657289.97
"202003","20200313","0313","2020","대구광역시",1644663.4
"202003","20200313","0313","2020","서울특별시",2737864.72
"202003","20200314","0314","2020","대구광역시",1451396.37
"202003","20200314","0314","2020","서울특별시",2045941.99
"202003","20200315","0315","2020","대구광역시",1155493.95
"202003","20200315","0315","2020","서울특별시",1562926.22
"202003","20200316","0316","2020","대구광역시",1594463.11
"202003","20200316","0316","2020","서울특별시",2554387.99
"202003","20200317","0317","2020","대구광역시",1606482.48
"202003","20200317","0317","2020","서울특별시",2569286.39
"202003","20200318","0318","2020","대구광역시",1637698.99
"202003","20200318","0318","2020","서울특별시",2640381.07
"202003","20200319","0319","2020","대구광역시",1520737.83
"202003","20200319","0319","2020","서울특별시",2506625.59
"202003","20200320","0320","2020","대구광역시",1691321.18
"202003","20200320","0320","2020","서울특별시",2748171.66
"202003","20200321","0321","2020","대구광역시",1566568.26
"202003","20200321","0321","2020","서울특별시",2121314.48
"202003","20200322","0322","2020","대구광역시",1282457.06
"202003","20200322","0322","2020","서울특별시",1694951.57
"202003","20200323","0323","2020","대구광역시",1654896.45
"202003","20200323","0323","2020","서울특별시",2615452.32
"202003","20200324","0324","2020","대구광역시",1667772.08
"202003","20200324","0324","2020","서울특별시",2674539.21
"202003","20200325","0325","2020","대구광역시",1726643.45
"202003","20200325","0325","2020","서울특별시",2689281.16
"202003","20200326","0326","2020","대구광역시",1597512.59
"202003","20200326","0326","2020","서울특별시",2625347.32
"202003","20200327","0327","2020","대구광역시",1675956.3
"202003","20200327","0327","2020","서울특별시",2717302.7
"202003","20200328","0328","2020","대구광역시",1602697.3
"202003","20200328","0328","2020","서울특별시",2167474.78
"202003","20200329","0329","2020","대구광역시",1365123.1
"202003","20200329","0329","2020","서울특별시",1718720.46
"202003","20200330","0330","2020","대구광역시",1758297.93
"202003","20200330","0330","2020","서울특별시",2640305.52
"202003","20200331","0331","2020","대구광역시",1766431.81
"202003","20200331","0331","2020","서울특별시",2693319.85
"202004","20200401","0401","2020","대구광역시",1763035.64
"202004","20200401","0401","2020","서울특별시",2755574.52
"202004","20200402","0402","2020","대구광역시",1784452.54
"202004","20200402","0402","2020","서울특별시",2784516.48
"202004","20200403","0403","2020","대구광역시",1864650.17
"202004","20200403","0403","2020","서울특별시",2878473.49
"202004","20200404","0404","2020","대구광역시",1717152.44
"202004","20200404","0404","2020","서울특별시",2243260.09
"202004","20200405","0405","2020","대구광역시",1419089.75
"202004","20200405","0405","2020","서울특별시",1770242.49
"202004","20200406","0406","2020","대구광역시",1824863.15
"202004","20200406","0406","2020","서울특별시",2765604.99
"202004","20200407","0407","2020","대구광역시",1828309.54
"202004","20200407","0407","2020","서울특별시",2804439.53
"202004","20200408","0408","2020","대구광역시",1846860.01
"202004","20200408","0408","2020","서울특별시",2837764.11
"202004","20200409","0409","2020","대구광역시",1852468.46
"202004","20200409","0409","2020","서울특별시",2825345.73
"202004","20200410","0410","2020","대구광역시",1918718.34
"202004","20200410","0410","2020","서울특별시",2909262.12
"202004","20200411","0411","2020","대구광역시",1758810.18
"202004","20200411","0411","2020","서울특별시",2294218.42
"202004","20200412","0412","2020","대구광역시",1380065.44
"202004","20200412","0412","2020","서울특별시",1773781.95
"202004","20200413","0413","2020","대구광역시",1878046.37
"202004","20200413","0413","2020","서울특별시",2793517.23
"202004","20200414","0414","2020","대구광역시",1989280.65
"202004","20200414","0414","2020","서울특별시",2963797.75
"202004","20200415","0415","2020","대구광역시",1746253.61
"202004","20200415","0415","2020","서울특별시",2087576.53
"202004","20200416","0416","2020","대구광역시",1929166.44
"202004","20200416","0416","2020","서울특별시",2834219.14
"202004","20200417","0417","2020","대구광역시",1862810.41
"202004","20200417","0417","2020","서울특별시",2762115.78
"202004","20200418","0418","2020","대구광역시",1883575.7
"202004","20200418","0418","2020","서울특별시",2403605.81
"202004","20200419","0419","2020","대구광역시",1403343.46
"202004","20200419","0419","2020","서울특별시",1727039.04
"202004","20200420","0420","2020","대구광역시",1937144.07
"202004","20200420","0420","2020","서울특별시",2767041.23
"202004","20200421","0421","2020","대구광역시",1919234.58
"202004","20200421","0421","2020","서울특별시",2859772.01
"202004","20200422","0422","2020","대구광역시",1928631.93
"202004","20200422","0422","2020","서울특별시",2836093.61
"202004","20200423","0423","2020","대구광역시",1943382.27
"202004","20200423","0423","2020","서울특별시",2897078.31
"202004","20200424","0424","2020","대구광역시",2053097.89
"202004","20200424","0424","2020","서울특별시",3037414.05
"202004","20200425","0425","2020","대구광역시",1899426.98
"202004","20200425","0425","2020","서울특별시",2459866.23
"202004","20200426","0426","2020","대구광역시",1588446.24
"202004","20200426","0426","2020","서울특별시",1986717.57
"202004","20200427","0427","2020","대구광역시",1947352.79
"202004","20200427","0427","2020","서울특별시",2934884.89
"202004","20200428","0428","2020","대구광역시",1989805.99
"202004","20200428","0428","2020","서울특별시",3069280.45
"202004","20200429","0429","2020","대구광역시",2102117.46
"202004","20200429","0429","2020","서울특별시",3207010.48
"202004","20200430","0430","2020","대구광역시",1861193.64
"202004","20200430","0430","2020","서울특별시",2406620.04
"202005","20200501","0501","2020","대구광역시",1947109.63
"202005","20200501","0501","2020","서울특별시",2428901.18
"202005","20200502","0502","2020","대구광역시",1959464.42
"202005","20200502","0502","2020","서울특별시",2385804.87
"202005","20200503","0503","2020","대구광역시",1547912.32
"202005","20200503","0503","2020","서울특별시",2075766.05
"202005","20200504","0504","2020","대구광역시",2136767.2
"202005","20200504","0504","2020","서울특별시",2930630.95
"202005","20200505","0505","2020","대구광역시",1787838.34
"202005","20200505","0505","2020","서울특별시",2259672.5
"202005","20200506","0506","2020","대구광역시",2080831.2
"202005","20200506","0506","2020","서울특별시",3136162.55
"202005","20200507","0507","2020","대구광역시",2137909.94
"202005","20200507","0507","2020","서울특별시",3227193.38
"202005","20200508","0508","2020","대구광역시",2305105.22
"202005","20200508","0508","2020","서울특별시",3381739.63
"202005","20200509","0509","2020","대구광역시",1957859.12
"202005","20200509","0509","2020","서울특별시",2386709.21
"202005","20200510","0510","2020","대구광역시",1816564.83
"202005","20200510","0510","2020","서울특별시",2037033.08
"202005","20200511","0511","2020","대구광역시",2115177.19
"202005","20200511","0511","2020","서울특별시",3033361.73
"202005","20200512","0512","2020","대구광역시",2064701.28
"202005","20200512","0512","2020","서울특별시",3031498.56
"202005","20200513","0513","2020","대구광역시",2143236.91
"202005","20200513","0513","2020","서울특별시",3123395.79
"202005","20200514","0514","2020","대구광역시",2123773.91
"202005","20200514","0514","2020","서울특별시",3064221.87
"202005","20200515","0515","2020","대구광역시",2126674.77
"202005","20200515","0515","2020","서울특별시",2960789.79
"202005","20200516","0516","2020","대구광역시",2123788.63
"202005","20200516","0516","2020","서울특별시",2442144.09
"202005","20200517","0517","2020","대구광역시",1742703.52
"202005","20200517","0517","2020","서울특별시",2030654.9
"202005","20200518","0518","2020","대구광역시",2071244.91
"202005","20200518","0518","2020","서울특별시",2876677.07
"202005","20200519","0519","2020","대구광역시",2070341.27
"202005","20200519","0519","2020","서울특별시",2917801.39
"202005","20200520","0520","2020","대구광역시",2187809.53
"202005","20200520","0520","2020","서울특별시",3124378.41
"202005","20200521","0521","2020","대구광역시",2186399.75
"202005","20200521","0521","2020","서울특별시",3109944.39
"202005","20200522","0522","2020","대구광역시",2271903.87
"202005","20200522","0522","2020","서울특별시",3172058.94
"202005","20200523","0523","2020","대구광역시",2172459.58
"202005","20200523","0523","2020","서울특별시",2672071.84
"202005","20200524","0524","2020","대구광역시",1756383.01
"202005","20200524","0524","2020","서울특별시",1953917.27
"202005","20200525","0525","2020","대구광역시",2105931.36
"202005","20200525","0525","2020","서울특별시",3036387.07
"202005","20200526","0526","2020","대구광역시",2135379.92
"202005","20200526","0526","2020","서울특별시",3097811.55
"202005","20200527","0527","2020","대구광역시",2139690.7
"202005","20200527","0527","2020","서울특별시",3168814.25
"202005","20200528","0528","2020","대구광역시",2136850.7
"202005","20200528","0528","2020","서울특별시",3128192.97
"202005","20200529","0529","2020","대구광역시",2242607.84
"202005","20200529","0529","2020","서울특별시",3197061.68
"202005","20200530","0530","2020","대구광역시",2213536.9
"202005","20200530","0530","2020","서울특별시",2637206.81
"202005","20200531","0531","2020","대구광역시",1843092.14
"202005","20200531","0531","2020","서울특별시",2019783.17
