"STD_MD","CITY","Moving_People","Moving_People_Percent"
"0401","대구광역시",372567.400000001,0.174455361329697
"0401","서울특별시",445133.08,0.139073334908818
"0402","대구광역시",433027.23,0.195278999095446
"0402","서울특별시",517170.91,0.156638363633814
"0403","대구광역시",364588.65,0.163548493202716
"0403","서울특별시",467960.97,0.139838677731044
"0404","대구광역시",711307.020000001,0.292904630164178
"0404","서울특별시",1433928.48,0.389952392351747
"0405","대구광역시",1105529.04,0.43789939470426
"0405","서울특별시",1968223.84,0.526478953202181
"0406","대구광역시",778053.870000001,0.298916125263186
"0406","서울특별시",291130.08,0.095242169613345
"0407","대구광역시",206365.470000001,0.101424290850262
"0407","서울특별시",-208253.02,-0.0802149688390454
"0408","대구광역시",472937.860000001,0.203870288060916
"0408","서울특별시",728748.81,0.2043309042604
"0409","대구광역시",433453.12,0.189618543257289
"0409","서울특별시",791629.28,0.218865012285501
"0410","대구광역시",320567.280000001,0.143156048132886
"0410","서울특별시",645821.63,0.181661439058925
"0411","대구광역시",591783.570000001,0.251759186375783
"0411","서울특별시",1415419.95,0.381552002870835
"0412","대구광역시",1146916.96,0.453868202643596
"0412","서울특별시",2018879.07,0.532312025607815
"0413","대구광역시",694269.860000001,0.269900664585085
"0413","서울특별시",579007.78,0.171683761657263
"0414","대구광역시",-10862.4499999997,-0.00549047213576973
"0414","서울특별시",-692091.69,-0.304657236332767
"0415","대구광역시",555042.600000001,0.241186943944083
"0415","서울특별시",1475996,0.414189970198249
"0416","대구광역시",401008.21,0.172093628260869
"0416","서울특별시",856946.88,0.232161565033046
"0417","대구광역시",489196.180000001,0.20799099036538
"0417","서울특별시",973884.21,0.260675645772686
"0418","대구광역시",459962.260000001,0.196268320740152
"0418","서울특별시",1288946.09,0.349066478930195
"0419","대구광역시",984273.040000001,0.412240843535803
"0419","서울특별시",2010948.59,0.537976255956738
"0420","대구광역시",524636.71,0.213112684225278
"0420","서울특별시",478591.53,0.147457080141131
"0421","대구광역시",119170.97,0.0584628363085061
"0421","서울특별시",-356138.9,-0.142248837730062
"0422","대구광역시",354218.79,0.155165113030255
"0422","서울특별시",711388.86,0.200533439140575
"0423","대구광역시",309607.12,0.137420585012165
"0423","서울특별시",734623.13,0.202280705651839
"0424","대구광역시",208835.66,0.0923261693518805
"0424","서울특별시",605415.76,0.166193808543584
"0425","대구광역시",409512.390000001,0.177359525035948
"0425","서울특별시",1163368.75,0.321085647610965
"0426","대구광역시",790454.750000001,0.332277279854342
"0426","서울특별시",1728565.47,0.465258084347727
"0427","대구광역시",1012270.43,0.342026790153376
"0427","서울특별시",486842.96,0.142279860158954
"0428","대구광역시",473601.28,0.192254559677418
"0428","서울특별시",-511527.48,-0.1999909631617
"0429","대구광역시",563149.98,0.211292109582819
"0429","서울특별시",381057.1,0.10620120482792
"0430","대구광역시",897204.810000001,0.325262947417912
"0430","서울특별시",1352487.84,0.3597895785848
"0501","대구광역시",851901.560000001,0.304358040097725
"0501","서울특별시",759296.950000001,0.238158646056291
"0502","대구광역시",910755.430000001,0.317312079769778
"0502","서울특별시",1349061.47,0.361207429447127
"0503","대구광역시",1192743.88,0.435203758866216
"0503","서울특별시",1810282.11,0.465841398630531
"0504","대구광역시",579330.44,0.213295145015479
"0504","서울특별시",401007.85,0.120363543010725
"0505","대구광역시",632410.46,0.261299772155656
"0505","서울특별시",496480.53,0.180135327971974
"0506","대구광역시",228289.210000001,0.0988641428187803
"0506","서울특별시",-300941.6,-0.106143967368751
"0507","대구광역시",325463.42,0.132121027727604
"0507","서울특별시",429643.87,0.117490563737831
"0508","대구광역시",210742.620000001,0.083766043657076
"0508","서울특별시",412289.86,0.108668069419777
"0509","대구광역시",423345.660000001,0.177786330497792
"0509","서울특별시",1331228.55,0.358055630818306
"0510","대구광역시",680321.450000001,0.272467935544105
"0510","서울특별시",1784874.72,0.467011454331787
"0511","대구광역시",578915.94,0.214883417931436
"0511","서울특별시",276025,0.0834066920912564
"0512","대구광역시",253741.42,0.109444766523667
"0512","서울특별시",-433772.97,-0.166981828900565
"0513","대구광역시",221803.53,0.0937842441290349
"0513","서울특별시",381648.56,0.108885515243195
"0514","대구광역시",259276.57,0.108800284415293
"0514","서울특별시",619043.78,0.168069272983338
"0515","대구광역시",324998.330000001,0.132561853372703
"0515","서울특별시",742333.430000001,0.20046144454248
"0516","대구광역시",246382.850000001,0.103951487088183
"0516","서울특별시",1267728.69,0.341717564234103
"0517","대구광역시",788796.750000001,0.311592599593126
"0517","서울특별시",1760079.65,0.464310973713525
"0518","대구광역시",301559.13,0.127089774341416
"0518","서울특별시",383649.99,0.117672240526691
"0519","대구광역시",-39273.1499999999,-0.0193362052278187
"0519","서울특별시",-584819.28,-0.250674566895843
"0520","대구광역시",139805.58,0.0600638737046178
"0520","서울특별시",366438.89,0.104972233866264
"0521","대구광역시",238460.790000001,0.0983400018542923
"0521","서울특별시",554244.86,0.151259889210144
"0522","대구광역시",134955.57,0.0560712303166321
"0522","서울특별시",526333.21,0.142314062071541
"0523","대구광역시",238114.170000001,0.098779043785738
"0523","서울특별시",1037662.82,0.279713487648736
"0524","대구광역시",757464.210000001,0.301316724410961
"0524","서울특별시",1882977.49,0.490755573916236
"0525","대구광역시",514423.64,0.196318300382963
"0525","서울특별시",319128.85,0.0951057475537175
"0526","대구광역시",24995.5299999998,0.0115699935397802
"0526","서울특별시",-483315.59,-0.184859949066435
"0527","대구광역시",97529.6899999999,0.043594136025195
"0527","서울특별시",215302.03,0.0636213451861647
"0528","대구광역시",220223.07,0.0934307075166341
"0528","서울특별시",574372.18,0.155128176475166
"0529","대구광역시",124647.6,0.0526549006473083
"0529","서울특별시",488694.42,0.132590005073857
"0530","대구광역시",136192.490000001,0.0579609254493772
"0530","서울특별시",1028552.22,0.280583696741245
"0531","대구광역시",649256.520000001,0.260499877252327
"0531","서울특별시",1732173.8,0.461672085754224
